epoch_utc,epoch_mjd,az_earth,el_earth,ra_earth,dec_earth,az_sun,el_sun,ra_sun,dec_sun,az_crab,el_crab,ra_crab,dec_crab,az_sco,el_sco,ra_sco,dec_sco,az_mag,el_mag,ra_mag,dec_mag,az_bonus,el_bonus,ra_bonus,dec_bonus,az_con1,el_con1,ra_con1,dec_con1,[EarthLexiCrab (deg)],[SunLexiCrab (deg)],[EarthLexiSCOX1 (deg)],[SunLexiSCOX1 (deg)],[EarthLexiMagTrack (deg)],[EarthLexiMagTrackFlank (deg)],[SunLexiMagTrack (deg)],[SunLexiMagTrackFlank (deg)],[E2L GSE x (km)],[E2L GSE y (km)],[E2L GSE z (km)],[E2MagTrack GSE x (km)],[E2MagTrack GSE y (km)],[E2MagTrack GSE z (km)],[E2MagFlank GSE x (km)],[E2MagFlank GSE y (km)],[E2MagFlank GSE z (km)],[Con2 Az (deg)],[Con2 El (deg)],[Con2 Ra (deg)],[Con2 Dec (deg)],[Con3 Az (deg)],[Con3 El (deg)],[Con3 Ra (deg)],[Con3 Dec (deg)],[Con4 Az (deg)],[Con4 El (deg)],[Con4 Ra (deg)],[Con4 Dec (deg)],[Con5 Az (deg)],[Con5 El (deg)],[Con5 Ra (deg)],[Con5 Dec (deg)],[ScoX1a Ra (deg)],[ScoX1a Dec (deg)],[ScoX1b Ra (deg)],[ScoX1b Dec (deg)],[ScoX1c Ra (deg)],[ScoX1c Dec (deg)],[ScoX1d Ra (deg)],[ScoX1d Dec (deg)],dec_lexi,ra_lexi
2025-03-02 12:05:24+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.1,-136.0
2025-03-02 12:05:46+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.1,-136.0
2025-03-02 12:06:06+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.1,-136.0
2025-03-02 12:06:26+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.1,-136.0
2025-03-02 12:06:46+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.1,-136.0
2025-03-02 12:07:06+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.1,-136.0
2025-03-02 12:07:26+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.1,-136.0
2025-03-02 12:07:46+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.1,-136.0
2025-03-02 12:08:06+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.1,-136.0
2025-03-02 12:08:26+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.1,-136.0
